"","x","y"
"1",-438.999142512078,-312.475845410628
"2",-437.428581687612,-334.316858168761
"3",-432.65661810614,-438.886659729449
"4",-429.781787965617,-411.289793696274
"5",-412.916125108601,-358.068635968723
"6",-410.738893414799,-310.591167684996
"7",-404.533223487118,-388.6584182145
"8",-406.591446945338,-334.700021436227
"9",-395.142241871079,-430.60819167142
"10",-442.326329305136,-158.926027190332
"11",-436.491505823628,-194.094633943428
"12",-439.516092843327,-238.542379110251
"13",-426.268836758434,-271.763571151609
"14",-429.424076484947,-110.709421480879
"15",-424.191205673759,-219.083687943262
"16",-427.288216560509,-145.076496815287
"17",-402.686833910035,-227.782370242214
"18",-402.32913649025,-129.30708913649
"19",-445.013433628319,24.5770387610619
"20",-441.568507625272,-93.711665577342
"21",-445.819963235294,60.2723639705882
"22",-438.336577815993,-19.1772659957008
"23",-436.482979189486,-65.1469364731654
"24",-436.140592948717,81.2736322115385
"25",-431.535597484277,46.8273486073675
"26",-425.749099099099,5.87399710698198
"27",-419.109511952191,-50.0895169322709
"28",-409.781966647498,41.7585089131685
"29",-398.245283497884,103.083956558533
"30",-409.973913270637,-93.8478014629051
"31",-401.392279835391,-0.752539646090535
"32",-443.197135231317,210.21884341637
"33",-443.3294,176.970783333333
"34",-443.529412442396,111.122173963134
"35",-420.837807056722,143.920924519875
"36",-429.576684337349,245.770775903614
"37",-428.346580534022,216.301636520241
"38",-429.236339181287,186.610280701754
"39",-428.996946983546,160.142614259598
"40",-424.676109725685,113.527847049044
"41",-410.258017045454,297.442534090909
"42",-409.587375886525,169.499550827423
"43",-410.193641917294,269.87144736842
"44",-397.896637848223,185.950427473583
"45",-445.150479704797,388.936642066421
"46",-434.785206063477,318.418273330174
"47",-438.438976207643,465.661989906272
"48",-436.538035587188,420.920690391459
"49",-423.400731707317,385.523742160279
"50",-415.349294636297,361.375870683321
"51",-413.699471661863,436.349951969259
"52",-410.830980263158,469.994118421053
"53",-399.954215761285,408.31286151492
"54",-442.245722222223,507.680791666666
"55",-440.159104339797,550.899870729455
"56",-440.05879661017,590.135050847458
"57",-411.171835174172,536.122540356839
"58",-411.187492401216,584.089027355622
"59",-414.201482813749,503.784972022381
"60",-405.794925373134,561.654146658014
"61",-382.647745726496,528.595555555557
"62",-365.521004450095,589.904240305149
"63",-368.216755980861,563.251990430622
"64",-354.653282407407,532.790768518519
"65",-332.580798004988,559.223403990024
"66",-329.034883546206,497.426528925619
"67",-327.571441774492,533.651700554528
"68",-302.594828349944,585.406408268733
"69",-308.913741007194,549.263147482014
"70",-310.327183462532,570.081343669251
"71",-298.689769898152,509.320592229348
"72",-289.53965738758,555.30556745182
"73",-273.495879230259,536.439163901792
"74",-268.422083333333,568.949645833334
"75",-243.823448854109,511.994242593628
"76",-240.944401993355,562.541461794021
"77",-235.402806451613,591.150451612903
"78",-214.230404217926,571.524982425307
"79",-214.943955773956,519.889115479116
"80",-204.650437044745,538.462882414152
"81",-387.84252265861,310.610317220544
"82",-383.293827586207,339.074787356322
"83",-381.50499375,448.7248125
"84",-376.663793219201,494.022017455522
"85",-378.862580645162,379.514771968854
"86",-366.860519662921,420.983483146067
"87",-354.951461090524,301.663409211223
"88",-348.554332855093,465.978464849354
"89",-355.924988847584,359.825434944238
"90",-346.513469573116,327.809082652134
"91",-336.758958001063,426.388660287082
"92",-337.334701726845,383.728908948195
"93",-320.721671111111,349.380666666667
"94",-308.826435643565,386.994469589816
"95",-307.849432989691,325.374604810997
"96",-310.176817548746,413.571030640669
"97",-302.568014541387,459.155503355705
"98",-299.048528138528,372.225281385281
"99",-288.330145454545,351.690872727273
"100",-276.875180722892,420.042457831326
"101",-269.277219222462,449.271884449245
"102",-274.702525925925,328.12614074074
"103",-269.072888592395,396.705710473649
"104",-263.282753468517,369.643212379936
"105",-266.037823482428,495.081010383387
"106",-241.898039003251,320.161310942578
"107",-241.250032493907,357.820909829407
"108",-234.535357142857,387.210418367347
"109",-234.191043030869,425.537768942937
"110",-221.106168694922,486.908581619807
"111",-217.495842044135,333.588861788618
"112",-213.985187760779,361.371821974965
"113",-204.960708748616,433.488405315614
"114",-201.873657187994,387.05804107425
"115",-380.171600378787,136.0175
"116",-386.157396839333,234.353933274802
"117",-373.558478123018,282.419549778059
"118",-369.347566409597,170.673547557841
"119",-357.922159090909,231.560532024794
"120",-352.131265580056,105.09389613295
"121",-330.457424556554,200.025095600092
"122",-335.589500831947,150.403236272878
"123",-328.904424920128,256.123865814696
"124",-307.61976977815,123.637946839682
"125",-314.259688498402,299.506753194889
"126",-299.421187766714,254.727190611664
"127",-297.833626984127,160.645349206349
"128",-277.054226804124,295.977376861398
"129",-278.335819984745,117.220198321892
"130",-282.031463039014,219.350857289528
"131",-263.848230958231,257.22406019656
"132",-259.750129032258,187.116987096774
"133",-257.78247129579,124.244334062329
"134",-248.313645937813,289.546429287863
"135",-246.10556778679,145.973725376593
"136",-238.562417582417,230.635179168657
"137",-218.620737444374,112.636770502225
"138",-223.514678178964,162.794678178964
"139",-220.599664983938,284.623891693438
"140",-216.140333131436,195.873949121744
"141",-205.229203942381,226.523639120546
"142",-198.760942136499,140.82115727003
"143",-400.157097014925,-37.9173776119404
"144",-391.078918669131,-71.0741802218114
"145",-385.127321507761,70.9768709534368
"146",-383.470911743253,31.4593436907367
"147",-376.962902557015,-26.4514901174844
"148",-363.4008515625,7.0421870890625
"149",-359.828379544054,-65.7958638324092
"150",-356.019992044551,38.6486642800319
"151",-348.330095238095,-23.6023620952381
"152",-341.829127182044,60.803743765586
"153",-324.882180128663,-42.9999156540385
"154",-330.526666666667,19.7414321450814
"155",-329.909038004751,-79.0404768408552
"156",-316.359379178605,-4.00760211977077
"157",-307.866660287081,96.5105668261563
"158",-308.344617471513,65.8443054801954
"159",-304.763039140445,39.5000913277053
"160",-297.441059506531,-22.1334669085631
"161",-292.092336982389,-75.210068538791
"162",-281.726364985163,-40.1103100890208
"163",-283.490643236074,6.94901009045093
"164",-268.742444029851,61.4122938432836
"165",-258.348677248677,-80.49891005291
"166",-257.552716514255,85.925614308768
"167",-255.196217665615,17.717411284858
"168",-256.093183856502,-50.4720179372197
"169",-235.080860838537,-23.6106959143622
"170",-226.718982278481,48.6628663291138
"171",-225.37176056338,-60.3344275653924
"172",-211.485887850467,-81.0351063084112
"173",-217.9226811211,90.2286081438392
"174",-197.429453592814,-17.9053238121258
"175",-200.755107526882,1.84387925631721
"176",-199.247101248266,-54.2037142857144
"177",-400.753249850924,-185.841082289803
"178",-394.781924119241,-256.136300813008
"179",-397.535532915361,-289.590713166145
"180",-377.076703601108,-103.10716989843
"181",-374.783505976096,-236.672908366533
"182",-372.885564588979,-144.047163504968
"183",-369.324436090226,-253.041052631579
"184",-372.219667294413,-169.144563716258
"185",-358.959026290166,-197.319600778968
"186",-367.995245098038,-274.345519607843
"187",-353.982731508445,-116.403987769365
"188",-345.903884803921,-250.026825980392
"189",-349.622612826603,-224.418313539192
"190",-343.160618336886,-279.401855010661
"191",-340.010766129032,-168.598064516129
"192",-336.858291262136,-135.38086407767
"193",-323.119063719116,-264.986358907672
"194",-326.25984029484,-217.937960687961
"195",-322.750590423059,-295.398823802883
"196",-331.703006535948,-191.739458450047
"197",-316.132818745692,-152.682853204686
"198",-311.325544710328,-106.662858312343
"199",-308.781711809317,-181.295352112676
"200",-313.476257253385,-242.704506769826
"201",-293.665551763367,-266.035563139932
"202",-289.684360795454,-142.101995738636
"203",-287.05337628866,-236.926649484536
"204",-269.314584905661,-171.352976415094
"205",-270.567836734694,-201.215156462585
"206",-267.163697729988,-294.9079390681
"207",-270.39797108674,-108.361794616152
"208",-267.335047489824,-246.206852103121
"209",-257.37480620155,-138.108891472868
"210",-253.605799731183,-208.363373655914
"211",-244.205757142857,-276.821078571428
"212",-234.478256779192,-238.248101826231
"213",-234.749175475687,-97.4927843551796
"214",-226.051230407524,-200.252617554859
"215",-224.02418967587,-127.572142857143
"216",-231.699505358615,-165.913388293487
"217",-219.62701396348,-270.48298603652
"218",-209.709076923077,-156.208573426573
"219",-201.849219066937,-247.676926977688
"220",-201.326599690881,-101.329771251932
"221",-202.38727826087,-215.404382608695
"222",-202.443098039215,-183.169320261438
"223",-377.718209289312,-381.382596530498
"224",-382.034904988123,-344.614477434679
"225",-377.812891891892,-308.548738738739
"226",-357.849126925899,-423.162648569332
"227",-355.268522727273,-300.184325757576
"228",-351.587147792707,-335.893324376199
"229",-346.772538104705,-378.013366467859
"230",-330.679105199516,-431.08131197098
"231",-321.555910041841,-406.876548117155
"232",-312.733772807533,-352.456227192466
"233",-318.825499451152,-383.528463227223
"234",-318.599776119403,-323.950479744137
"235",-292.306536905965,-431.763731041457
"236",-292.592775628627,-392.19421663443
"237",-293.832071057192,-301.457716637781
"238",-279.252142214222,-340.488199819982
"239",-254.414135759272,-380.399863540938
"240",-264.77455424275,-410.551031149302
"241",-255.288396770473,-438.783702422146
"242",-247.061741390514,-310.871273554256
"243",-251.574426919033,-349.197255520505
"244",-240.036966426858,-416.527026378897
"245",-219.815159128978,-354.095175879397
"246",-220.5389,-311.102669230769
"247",-222.697877984085,-437.547082228116
"248",-216.817542372881,-398.194098613251
"249",-216.397245508982,-337.668413173653
"250",-196.837902046784,-372.110160818714
"251",-195.400534246576,-335.661698630137
"252",-200.714346701164,-422.588615782665
"253",-184.908381877022,-396.471650485437
"254",-183.094346712212,-305.434081981212
"255",-178.180824427481,-328.472274809161
"256",-176.459594790159,-431.09505788712
"257",-173.098341288783,-352.98477326969
"258",-161.278002008032,-372.869558232932
"259",-151.821237373737,-332.261043771043
"260",-153.138556119571,-408.879221658206
"261",-139.315645371578,-432.187131681877
"262",-133.951641791045,-381.322718550107
"263",-127.625403659849,-321.141776103337
"264",-118.366319714656,-413.830337224383
"265",-128.982892635315,-353.731960958296
"266",-114.106726795096,-444.717057793345
"267",-102.396974084004,-360.062743521
"268",-98.4982275132275,-317.451544973545
"269",-91.6085199004976,-430.408768656717
"270",-89.773554404145,-401.281689119172
"271",-74.7931787234042,-381.373801418439
"272",-73.477051948052,-333.391074380166
"273",-66.0387079741379,-359.656971982758
"274",-64.3533545042124,-416.905767984446
"275",-55.1821810954064,-314.151934628975
"276",-46.1526347095872,-429.860314905528
"277",-45.159946768061,-348.101863117871
"278",-38.7946737642585,-297.128577946768
"279",-32.6944169788519,-385.906205438066
"280",-19.7203906937799,-440.835873205741
"281",-19.6162642144556,-313.273504517356
"282",-14.3571923922747,-416.017424892704
"283",-10.0251616182266,-378.309384236453
"284",-9.57816302582312,-353.500180761782
"285",-0.710511720229555,-326.309024390244
"286",-196.913456790124,-279.535144032922
"287",-191.034317897372,-137.22563204005
"288",-183.095669745958,-249.09727482679
"289",-170.589290342487,-102.110030854675
"290",-184.645384615385,-166.355133437991
"291",-175.420438095238,-187.039866666667
"292",-179.716315352697,-287.546390041494
"293",-172.572079851439,-221.213983286908
"294",-164.820354796321,-142.23406044678
"295",-159.929958088851,-261.322103939648
"296",-148.428239866741,-295.978378678512
"297",-155.045974282888,-200.468753709199
"298",-148.407894736842,-231.945789473684
"299",-148.433732590529,-167.625487465181
"300",-138.851598002497,-124.964531835206
"301",-143.300820610687,-90.040483778626
"302",-129.882331002331,-195.640594405594
"303",-121.373679758308,-142.956170694864
"304",-130.854392201835,-232.458256880734
"305",-126.001334196891,-257.886217616581
"306",-118.514317460317,-109.105976190476
"307",-115.709559314587,-290.727614235501
"308",-117.108005780347,-210.418265895954
"309",-111.140738935215,-170.345522771007
"310",-100.677094455852,-230.303388090349
"311",-93.2332081218274,-284.463157360406
"312",-81.4179453320019,-118.821063155267
"313",-94.2229207161125,-250.300127877238
"314",-93.366552872606,-194.513755203997
"315",-78.9100943152454,-210.237002583979
"316",-78.3260677321157,-164.360791476408
"317",-73.3703319743739,-297.08316249272
"318",-72.3784988151659,-262.756623222749
"319",-52.4997399695278,-233.493646521076
"320",-57.5929911816579,-199.737504409171
"321",-45.09729991715,-265.519138359569
"322",-52.4306765734265,-119.280616550117
"323",-48.4195666443402,-173.728734092432
"324",-6.14764191198893,-117.685365189957
"325",-25.1823052535125,-195.195180207697
"326",-16.9112182431791,-283.480403321471
"327",-16.6739558206107,-231.81179389313
"328",-7.63890796767758,-260.951995211492
"329",-184.544850640114,-71.5029473684211
"330",-177.422023346304,-53.160486381323
"331",-182.835362106803,-28.0796455010973
"332",-168.403868828298,28.324593146647
"333",-162.880931372549,-26.1853725490196
"334",-158.134160642571,-47.9605638554216
"335",-162.611337135615,93.5010944233207
"336",-146.466114942529,57.4277593869731
"337",-144.684365942029,25.7205369565217
"338",-142.950017523365,96.9603936915889
"339",-130.729648876404,2.636370325
"340",-127.674557179708,-56.2390765262252
"341",-121.03783562753,-21.7893931174089
"342",-113.529295324428,36.5882564885497
"343",-108.885949742268,-92.7993170103094
"344",-106.563581937066,95.4289476910505
"345",-95.2629561678147,-59.1218071383844
"346",-93.749619623656,1.99077442741935
"347",-82.8437725199544,-29.9776968643102
"348",-78.9784950819671,-76.7773942622951
"349",-70.1159706303725,31.0319899713467
"350",-73.2410166007906,64.435143083004
"351",-65.6555958291956,3.14768117775571
"352",-66.4526133064516,96.1292616935483
"353",-51.300981216458,-35.6486610017889
"354",-49.8689331360947,-82.6242899408285
"355",-41.2523712898003,64.737643820831
"356",-38.4709907076483,16.6016946318799
"357",-35.0207807692308,-12.8732510576923
"358",-32.1263623957544,-49.3686080363912
"359",-26.7131446051167,-93.9937458286986
"360",-21.5323431240658,42.7089790732436
"361",-10.7247010439024,7.93180954146341
"362",-2.17493537878521,92.7642522007042
"363",-6.91475587921196,-61.650820652174
"364",3.3412214384141,61.188921585903
"365",-181.967388316151,203.737863688431
"366",-182.257893004115,168.042551440329
"367",-179.190192982456,113.288945614035
"368",-181.185409582689,249.976344667697
"369",-160.129762784966,296.726358595194
"370",-159.908922457201,150.976143001007
"371",-150.357309893704,260.699198691742
"372",-155.979228070175,207.011005847953
"373",-150.223080481036,183.533246993525
"374",-156.421417748918,234.127002164502
"375",-139.380531537916,134.780687455705
"376",-132.697478448276,219.828922413793
"377",-125.699704329461,174.617053854276
"378",-122.788312636961,248.55018991965
"379",-109.604172881356,121.839949152542
"380",-105.37125190452,295.984911122397
"381",-106.501162387677,255.23621309371
"382",-99.457243776824,186.534309012876
"383",-98.8762193074501,212.578740818468
"384",-80.2327593818984,132.965209713024
"385",-79.1276355685132,267.104034985423
"386",-78.5564434968018,242.641066098081
"387",-80.3918289676427,158.238885464818
"388",-70.9699440954773,206.871243718593
"389",-56.8297421771705,282.040749228736
"390",-44.8342100371747,169.486443618339
"391",-40.5668023094688,210.540577367205
"392",-35.4105736406194,109.98215664386
"393",-25.4443750390015,137.361271450858
"394",-14.2183713186193,242.476100232327
"395",-15.6790193776083,293.082204506066
"396",1.67831599946236,170.214715053763
"397",-194.396353773585,308.932575471698
"398",-192.08710756562,481.549207411219
"399",-180.887290598291,416.919794871795
"400",-170.014872483221,381.749006711409
"401",-163.265841836735,436.566817602041
"402",-152.218118112461,482.252483752472
"403",-146.93603186097,355.551607530775
"404",-140.778104674797,404.543729674796
"405",-141.172269503546,504.852893617021
"406",-133.2926032824,307.258290888511
"407",-133.052613138686,449.383291970803
"408",-120.939766809728,340.777296137338
"409",-106.805726472579,383.492220717671
"410",-118.963389830508,415.361504237288
"411",-112.235337482049,485.11452369555
"412",-107.183455418381,427.377640603566
"413",-92.8915834011392,447.377705451588
"414",-75.5951495246328,418.972054163065
"415",-83.9800460186143,497.411096173733
"416",-77.7681424581005,352.89459962756
"417",-69.1583708651399,476.947321882952
"418",-71.7048823283083,308.560448073701
"419",-50.5858899835797,369.472709359606
"420",-50.1140610399396,336.212547098719
"421",-45.3172483091787,393.724821256038
"422",-38.2723681043129,422.960932798395
"423",-40.1528555045871,456.320395642201
"424",-22.4534860911271,324.147446043166
"425",-18.0732345359019,357.109623467601
"426",-12.6575061791559,406.678527131782
"427",-1.43760713775438,484.603026900585
"428",-194.397057971014,565.692565217391
"429",-180.609720930232,520.363168604651
"430",-181.121727272727,585.210686868687
"431",-166.336896551724,561.315927130773
"432",-145.624193960017,536.202220331774
"433",-149.893095975232,591.16274509804
"434",-133.870936555891,572.899516616315
"435",-107.229790139064,536.719152970923
"436",-112.565635696822,589.933031784841
"437",-99.184752,515.597024
"438",-89.7143834625324,563.312
"439",-79.9344687774848,587.872295514512
"440",-65.1401907675195,518.664738598443
"441",-49.7836350947159,546.154745762712
"442",-51.1469150090415,581.229837251356
"443",-36.0418771211234,503.640140433002
"444",-15.7476747480663,534.902298342541
"445",-21.4182091151031,581.519321357285
"446",18.3232363681641,591.49638671875
"447",19.2517789636504,531.453859242074
"448",12.5344617366288,568.952212317666
"449",45.1428470055359,512.386562657272
"450",39.7109605761941,566.180545868082
"451",52.5873496503497,594.72048951049
"452",61.8115691609977,561.601292517007
"453",56.4079694244604,541.843633093526
"454",73.0905503778338,516.162707808563
"455",83.9509095394737,573.913223684211
"456",74.6928729508197,588.145727459017
"457",88.2640592503024,551.219685610641
"458",94.2403081285443,515.480524574669
"459",105.426521144279,589.505534825871
"460",117.939891304348,541.80845652174
"461",119.809080981595,569.99326993865
"462",129.263403456048,514.199782118708
"463",146.949107142857,593.350071428572
"464",153.474202483286,574.57311365807
"465",161.690496014172,539.237679362267
"466",178.514482758621,571.934582869856
"467",204.294133064516,559.650356182795
"468",10.2367803935141,339.769903194579
"469",23.3406337014264,375.12099845798
"470",15.807128887731,445.939540502131
"471",28.809502599278,409.71478700361
"472",33.9052751223985,334.269245149911
"473",40.0248172804532,434.6073796034
"474",39.9497664294684,301.531490163248
"475",37.9869863301788,479.883596214512
"476",59.6754728506787,454.875271493214
"477",66.0656200716846,385.984752688172
"478",68.1993419037199,487.695771334793
"479",62.7052541493776,414.237126556017
"480",78.438421818182,340.693447272727
"481",80.1004981583793,433.563720073665
"482",98.7161620076238,463.979853875476
"483",101.879622058824,407.098625
"484",111.606791823899,381.665528301887
"485",112.946467863894,437.205189035916
"486",120.252009944751,340.710548802946
"487",116.153974003466,489.450860774118
"488",134.137447320891,442.044075857917
"489",149.139109131403,382.567928730512
"490",148.225796178344,415.953477707006
"491",151.010881336406,497.377834101382
"492",153.861780936455,468.55037625418
"493",161.382080291971,445.977974452555
"494",162.46160110421,326.109585921325
"495",163.074003759399,357.400404135338
"496",176.505778301887,502.583879716981
"497",178.968802931596,422.936848534202
"498",184.77330898466,463.27723155588
"499",188.723877551021,389.412384044527
"500",191.387787218323,309.728404137422
"501",197.809166666667,361.011466666667
"502",1.07529730434783,197.85590445518
"503",8.61336201646791,139.109948892675
"504",13.1789922422052,271.621680976051
"505",42.7859849126523,204.239436209635
"506",38.9354513006655,154.071258318209
"507",47.9044938858695,123.765855978261
"508",45.9875651408451,101.174041373239
"509",51.3212995367987,236.038636129696
"510",64.2170746822035,258.093977754238
"511",67.9881179906541,145.672184579439
"512",80.2317404371586,295.456116803278
"513",85.7570659411011,172.366562099872
"514",82.988697313433,109.917989850746
"515",92.7205765217391,220.778326086957
"516",99.9640205209157,140.186692975533
"517",116.303865506701,286.754582647542
"518",114.123988394584,191.850606060606
"519",132.108069278819,235.716978989211
"520",130.535843214756,155.067114624506
"521",135.048089133089,116.752003052503
"522",146.719450980392,292.430388235294
"523",144.493073322933,196.70875975039
"524",156.349302158273,225.002021582733
"525",159.661111993646,159.409245432883
