"","x","y"
"526",170.644649681529,277.639226569609
"527",173.578978766431,187.424954499494
"528",168.773407043407,123.733071253071
"529",176.519392678869,242.857171381032
"530",199.418223728814,173.983911864407
"531",194.464198152813,141.280218303946
"532",6.74318380562248,-25.8282851048193
"533",5.29883835102041,22.7694842176871
"534",28.4637466968326,43.2569904977377
"535",26.4821006124235,81.1129265091863
"536",30.7087871287129,-14.2690037128713
"537",37.0994639953542,-57.3373095238095
"538",30.0505459149224,7.90673799392303
"539",57.2200319148936,-14.9142865631206
"540",68.1817285803627,-32.2466322701689
"541",55.5974033512866,-91.8498090963496
"542",61.7606780936456,29.237643812709
"543",61.771945624469,76.7865960067971
"544",73.592730941704,-53.3422541106128
"545",74.077939884393,-79.1550393063586
"546",108.65409659864,-78.8513768707485
"547",94.6582715105162,-42.776395793499
"548",93.8748304885227,53.4881277221895
"549",108.827488602151,97.6875096774193
"550",121.626702508961,-39.8939235364397
"551",121.390765199161,51.0940870020964
"552",130.628625954199,75.8730848176421
"553",132.388929765886,-56.847795986622
"554",134.699446407538,-9.87483336513545
"555",154.754065573771,-9.70521153114755
"556",159.316212121212,15.0559135700758
"557",160.600136342266,95.5009275975553
"558",156.585490605428,56.0123235908143
"559",153.610684410646,-40.3679961977186
"560",178.298434782609,-64.4585362318841
"561",177.382539949538,34.7284878048781
"562",176.253961661342,-21.6301392172524
"563",189.103802992519,-41.4943640897756
"564",187.153669902913,-89.2843533980582
"565",190.607333333333,-5.83276677424242
"566",192.672226099093,68.3425359385903
"567",201.753255813953,14.7806280916553
"568",12.1049997462637,-176.799668486739
"569",8.67454750893655,-219.314785522788
"570",19.3137712659026,-144.7936504298
"571",37.8255318364998,-277.251758779505
"572",39.5972066940693,-108.452830886671
"573",42.3537530434782,-202.649704347826
"574",43.6840792682927,-228.1855
"575",58.6013444798301,-162.48631104034
"576",54.8700835654596,-131.265598885794
"577",69.8835947630924,-191.216190773067
"578",75.0376366939146,-230.674132606721
"579",80.4927749419953,-293.304207269915
"580",83.4756196078431,-102.804056470588
"581",93.0125063025208,-208.561659663865
"582",99.8817189748201,-126.910085431655
"583",98.9095529131986,-181.095873959572
"584",102.551543478261,-239.924725897921
"585",101.260743440233,-286.965500485909
"586",109.347779111645,-102.477773109244
"587",117.388017241379,-160.161873040752
"588",124.346331149494,-202.381155449673
"589",128.87771339076,-241.087008613939
"590",124.091196808511,-291.740917553192
"591",124.476015283843,-269.450032751092
"592",139.468786440678,-144.336562711864
"593",152.012841813777,-294.069300796123
"594",145.013039591315,-179.555772669221
"595",142.38090729783,-115.950946745562
"596",167.329755732801,-100.869772681954
"597",156.176559278351,-255.326146907217
"598",159.835695564516,-218.191869959678
"599",171.15418204182,-131.262066420664
"600",187.221938734381,-167.567307537283
"601",168.611581740976,-158.375116772824
"602",184.297837398374,-261.085024390244
"603",196.487713355049,-202.513296416938
"604",195.165105204873,-232.883410852713
"605",21.0971395356835,-301.040838349097
"606",16.1736967564991,-430.8987694974
"607",22.9038569963427,-400.951650625602
"608",22.7317001412429,-334.758587570622
"609",37.3893814102564,-440.156714743589
"610",32.264025819398,-372.724401337793
"611",48.357122246696,-354.639030837005
"612",54.5483335419274,-318.321232790989
"613",54.6517239101717,-401.71142668428
"614",58.083845124283,-441.986673040153
"615",71.5090765957447,-342.006287234043
"616",74.4144006249999,-373.0141125
"617",78.1469089439655,-430.367505387931
"618",81.4310693602693,-401.432410774411
"619",81.0606629032259,-308.229016129032
"620",87.8694529032257,-325.167638709678
"621",100.988307286167,-346.439947201689
"622",106.01037973138,-316.113357753358
"623",125.44178780037,-431.548439926064
"624",108.123457204767,-401.235601300109
"625",114.479597904388,-373.021892599869
"626",121.165137157107,-309.331936824605
"627",136.72,-335.309721577726
"628",138.768543209877,-362.307530864198
"629",136.625255157438,-395.083821932682
"630",158.655634365634,-368.907372627372
"631",164.090822429906,-438.519196261682
"632",159.357201458523,-401.698386508661
"633",159.230876369327,-327.939953051643
"634",191.329128296826,-418.030523021904
"635",187.559191434963,-337.862620645573
"636",191.549707419018,-381.617178683385
"637",182.814195639363,-297.159357690041
"638",224.256985478217,-426.787330996494
"639",218.066145710928,-317.281974148061
"640",219.004076809453,-353.871152141802
"641",222.519669724771,-389.039513761467
"642",241.716394366197,-333.071605633802
"643",242.045385572139,-356.316616915423
"644",245.992223903177,-442.284644478064
"645",258.75754527163,-314.630563380281
"646",259.84075794621,-369.858141809291
"647",259.293007367716,-406.405632953784
"648",278.063937621833,-425.936309291748
"649",271.096858974359,-344.038215811966
"650",282.356541889482,-379.57256684492
"651",301.554444444444,-345.444430290163
"652",308.771936127745,-404.446916167665
"653",301.581198501873,-321.920898876405
"654",317.952619808307,-372.843490415336
"655",310.136703431373,-298.942144607844
"656",309.89094944513,-439.801430332922
"657",325.146433333334,-394.010366666667
"658",352.825353901997,-312.31528584392
"659",348.552930871212,-359.755009469696
"660",339.377446808511,-438.812732362822
"661",359.827913043478,-384.627516908213
"662",377.346365946633,-332.09250317662
"663",389.581855817274,-307.209621698787
"664",395.706976878613,-352.168231213873
"665",208.372633333333,-297.2936
"666",214.136616314199,-115.802703927492
"667",215.089941348974,-141.100366568915
"668",221.020977337111,-165.480042492918
"669",219.048992481203,-187.092135338346
"670",224.919180131657,-218.376205864752
"671",229.33258350375,-250.089720518064
"672",238.241294117647,-293.657196078432
"673",238.470729040097,-135.123323207776
"674",235.218645418327,-272.170418326693
"675",247.020910815939,-172.27825426945
"676",250.339035326087,-197.015964673913
"677",256.196901311249,-231.867508626639
"678",265.235381679389,-296.440412213741
"679",265.394758713137,-264.236032171582
"680",264.335953002611,-112.780912967798
"681",265.48123031496,-142.147431102362
"682",278.722357142857,-203.668806122449
"683",281.506766409267,-183.510154440154
"684",289.138508333333,-123.871133333333
"685",285.110043731778,-246.722871720117
"686",283.841322834645,-223.756031496063
"687",289.717084139265,-281.375430367505
"688",306.71680420105,-102.542063765942
"689",310.580340050378,-211.448765743073
"690",310.387745496804,-242.999459616502
"691",308.798253968255,-157.795089285714
"692",332.812605997932,-261.145780765254
"693",316.412516393443,-186.893729508197
"694",324.942641099855,-126.335940665702
"695",328.792140992167,-153.235953002611
"696",336.773675344563,-287.086186830015
"697",349.205908649174,-158.245655976676
"698",341.696528610354,-224.639738419618
"699",346.654295302013,-188.888545861298
"700",358.109241011984,-278.753169107856
"701",370.970102040816,-255.018141399417
"702",363.325289169296,-138.954332281809
"703",373.636041874377,-223.888833499502
"704",373.789990167158,-199.709596853491
"705",375.281783181358,-175.649614994934
"706",392.818965990126,-127.255013165113
"707",215.40015560166,-53.1731846473029
"708",216.676426470588,-16.2802276395588
"709",229.911300527241,19.1055523886936
"710",222.50068125,-93.2060862500001
"711",221.726677076827,62.8044241099313
"712",235.72773828756,-82.3756122778675
"713",240.287749077491,-16.7440177666052
"714",254.167318255251,-93.3123449111472
"715",248.619377162629,-53.3633065743945
"716",252.149046813311,72.754328821207
"717",257.749666666667,45.659646031746
"718",260.532283044059,24.5629677570093
"719",270.141484992101,-86.3165086887836
"720",263.632812499999,-21.8175207291667
"721",278.419270704573,4.25015489987639
"722",277.790870044053,66.2527698237886
"723",282.414151329244,-47.2255276073619
"724",282.36694275274,102.733462850183
"725",282.226719817768,-66.9371082004555
"726",287.315513812155,-22.4369447513812
"727",288.801230769231,-93.5141479289941
"728",296.142877391921,53.3507958894401
"729",301.786892210858,86.772218725413
"730",309.641894383906,-29.4020002514669
"731",306.141456410257,6.65156217579488
"732",309.519019417476,-70.6961349514563
"733",312.781866509155,33.6062728883638
"734",337.34812337792,93.1283204232381
"735",331.442565737051,-15.1976408948207
"736",346.748773972603,43.2800691780822
"737",352.635627090302,-95.126485158863
"738",353.636566011236,14.9621512120787
"739",359.212383333333,-21.8744874416667
"740",376.15580487805,-39.3581284552845
"741",385.152230854606,29.6884273029967
"742",379.448859005705,54.8438312958435
"743",393.241124794745,-49.5554663382594
"744",384.441783783784,-1.38366657945946
"745",395.181871559633,77.1739480122324
"746",207.911220338982,107.987066232073
"747",202.538985389611,211.70830762987
"748",217.551038548753,240.591360544218
"749",232.796085031001,157.512015057573
"750",234.554011532125,265.751663920923
"751",241.622232580962,104.23625858685
"752",245.284065323141,206.568262682419
"753",254.150402266289,288.975586402266
"754",259.062178289001,176.098317757009
"755",268.216274608784,239.204825845532
"756",272.619549668874,130.353198675496
"757",273.288592657343,205.244501748252
"758",289.439739696313,274.911373825018
"759",293.343502958579,168.185585798816
"760",290.435459624176,300.522320975114
"761",301.979553478713,251.781884735203
"762",301.344169124877,203.578741396263
"763",324.252926031876,147.746644871271
"764",322.379347705915,222.006412382532
"765",322.853524976438,186.595598491989
"766",339.108179669031,258.416657210402
"767",331.791256880733,294.28073853211
"768",350.654577464789,190.922711267606
"769",354.757022256332,129.508772064467
"770",360.847703448276,219.473062068965
"771",362.674978050922,168.998595258999
"772",372.653298271976,262.722682193839
"773",376.726655683691,238.754398682043
"774",376.86167824074,139.98650462963
"775",385.73325554259,191.447841306885
"776",385.153238312428,103.819047320411
"777",393.075056867891,168.782073490813
"778",392.337144315862,286.236603131382
"779",406.528960446247,131.918120182556
"780",214.469500589854,425.367424302005
"781",221.181563106796,357.672553398059
"782",228.362005420054,324.808401084011
"783",242.193101965602,396.585135135135
"784",230.925581000848,478.31272264631
"785",243.659893455099,357.21202435312
"786",249.513462837838,340.108412162162
"787",257.128199233716,375.490229885057
"788",259.015582433941,459.780714551543
"789",270.591287006579,322.827413651316
"790",266.190954666667,502.371146666667
"791",281.111646499568,393.344753673293
"792",271.746416510319,365.744296435272
"793",275.949085173501,428.798006309148
"794",283.21333716916,458.785673187572
"795",288.361792717087,350.432296918767
"796",297.004343163539,491.791613941019
"797",310.943318611987,452.280864353312
"798",313.787981947131,417.542617666022
"799",312.033577981652,357.600537352555
"800",325.253426713357,332.23716358179
"801",315.165810983397,381.061877394636
"802",336.077818740399,390.624285714286
"803",341.005601158861,489.592090777401
"804",338.216681922197,460.815125858123
"805",352.532545700745,312.254387271496
"806",355.83269005848,450.99012865497
"807",359.738213028169,412.622962147887
"808",349.363535645472,364.312360308285
"809",368.616685552408,382.935231350331
"810",378.205905898876,342.03202247191
"811",374.373709810388,488.378318219291
"812",379.707807881773,436.337339901478
"813",388.262992889463,314.384634776988
"814",397.413931681178,461.031446751507
"815",206.773689708141,513.744746543778
"816",229.008821138211,588.963651761517
"817",236.640328778821,505.210708795901
"818",241.596585788561,557.637616984402
"819",252.616451612903,575.582483870968
"820",261.536967930029,543.669941690962
"821",274.508979166667,595.002312499999
"822",272.411453566622,578.845800807537
"823",296.262373696873,570.548460304732
"824",296.22170771757,528.393316912972
"825",294.123419689119,592.419533678757
"826",315.807054409006,556.743227016885
"827",327.031011973735,515.261622247974
"828",341.248067226891,550.202941176471
"829",336.794733441034,583.243206785137
"830",361.794891640867,564.125170278637
"831",367.179320261439,593.752405228758
"832",361.220567129629,511.566157407407
"833",379.247290388548,579.29444785276
"834",378.212012667136,541.802040816327
"835",393.051259609699,506.110467179184
"836",405.089442176871,570.349741496599
"837",419.771688311688,591.794372294372
"838",415.451353211009,532.757752293578
"839",438.174789533561,586.345847554039
"840",436.830374812594,557.204317841079
"841",446.091208695652,512.025399999999
"842",462.990699999999,582.643969230768
"843",451.638185714286,534.336442857143
"844",472.894707412224,517.157659297789
"845",480.477859872612,565.25664968153
"846",481.414425483504,542.55992036405
"847",502.978217237308,522.514734356553
"848",495.673394980185,586.858745046235
"849",518.916020220588,554.992628676471
"850",519.754946351931,583.311759656653
"851",525.220589279376,517.117554135606
"852",555.829856306546,573.211314529005
"853",577.797943716023,539.889338023665
"854",585.521230769231,503.062506410257
"855",400.636645619574,386.002091554854
"856",416.387541561713,361.850513853904
"857",419.231543689321,475.915582524272
"858",417.368243761997,433.605163147793
"859",413.927059294872,412.713485576923
"860",422.115368632708,502.332071045576
"861",430.825090909091,392.106462809918
"862",432.896011331445,333.473354107649
"863",443.296964769647,485.488468834688
"864",438.931809381981,447.536835443038
"865",448.08832884097,386.05679245283
"866",459.758608058608,374.124230769231
"867",455.134764705882,415.618598039215
"868",458.513464322647,308.726690796277
"869",466.23097762073,347.343021201414
"870",462.476531671858,473.128816199377
"871",472.168222523745,322.859905020353
"872",482.992962234461,496.451644374508
"873",472.954324324324,454.833014553015
"874",475.719850574712,432.802137931035
"875",475.428113570741,391.873618864292
"876",483.472513966481,355.367681564246
"877",491.788864516129,377.180206451613
"878",496.423879396985,411.988944723617
"879",498.96462633452,357.931370106761
"880",503.599329140462,443.208448637317
"881",508.647808219178,329.631780821918
"882",506.708611713666,467.506409978308
"883",515.214253112033,397.536639004149
"884",529.084395480227,353.561887005649
"885",524.794119897959,314.100586734694
"886",529.836998191683,438.043586497891
"887",536.268388888889,393.573730158731
"888",544.91595212766,496.969898936171
"889",545.679481481482,309.042720987654
"890",559.651485803191,444.47701672501
"891",555.977252208047,392.033709519137
"892",569.686934306569,338.034790145986
"893",572.405099846389,376.69440860215
"894",580.809533227848,414.240664556962
"895",589.207949438202,457.000018726592
"896",589.225256723716,358.109388753057
"897",592.480852017937,331.896165919282
"898",404.592637590861,207.502388369678
"899",418.319776674939,235.795359801489
"900",420.636772260273,270.044914383562
"901",426.586862068965,162.449333333334
"902",427.580369487485,303.940393325387
"903",432.911995661605,120.254902386117
"904",428.937176287052,211.742308892356
"905",441.168778135048,251.341406752412
"906",440.369834183673,190.933278061224
"907",448.910298273155,214.145855572998
"908",463.141434223541,235.723639960435
"909",462.896893453145,122.255423620026
"910",468.377497013143,183.339510155316
"911",465.579872340425,201.322340425532
"912",462.698187744459,291.540104302477
"913",462.872650485437,154.54781553398
"914",468.84941885965,265.457478070175
"915",488.172864651774,155.603101182654
"916",500.009188963211,179.986262541806
"917",489.789140969164,118.591744493392
"918",494.465093167701,298.123204968945
"919",496.175273592386,258.12618556701
"920",516.8727853598,152.476774193548
"921",512.764663212436,105.452557318653
"922",513.920244115083,289.736346992153
"923",524.160973070016,202.381253141831
"924",527.089721115539,272.432430278885
"925",532.042096885813,251.200961937716
"926",534.740649572649,137.540188034188
"927",547.790045610034,111.824321550741
"928",547.997894736842,169.649133603239
"929",551.052279909707,236.752829194883
"930",554.567469879518,282.046917670683
"931",555.176955266955,209.76847041847
"932",565.736034236805,181.869457917261
"933",570.190318153462,107.351107298815
"934",570.502759211652,301.856863753213
"935",575.996661277285,150.406499595797
"936",572.879641255605,267.085762331839
"937",580.778296244784,201.196210013908
"938",579.429648876405,239.234452247191
"939",589.748308237378,302.616120460584
"940",592.835391498882,278.023064876957
"941",400.103158730158,-76.6449126984127
"942",414.822279411765,-25.4233382352941
"943",413.680354879594,5.33909999302915
"944",419.257637452368,41.6449031028852
"945",423.864597478176,88.7327647914645
"946",441.532225080386,-84.7240289389067
"947",441.891893551688,-57.5303561924258
"948",448.511392891451,7.5060576042267
"949",443.706075837743,-22.6985014991182
"950",447.87900541272,62.7020615696887
"951",455.665939086294,27.6103908629441
"952",459.952547008548,92.4919447293448
"953",469.884706196581,-29.9664356837607
"954",475.130205655527,41.2634910025708
"955",474.198474264706,-69.947950367647
"956",485.856291883841,69.7709292628443
"957",487.35305623472,7.11484939547677
"958",496.855088691796,-47.4429933481153
"959",500.532486772487,38.0531402116402
"960",499.491394230769,-77.2651394230769
"961",504.095801033592,-28.7633565891473
"962",512.480274725275,78.5205131868132
"963",512.563836065574,-8.14029176721311
"964",519.720347043701,16.21505218509
"965",526.061606683804,34.6481452442159
"966",527.018186180422,60.8907936660269
"967",534.83426300578,-5.03113439017341
"968",540.02578125,-30.45490625
"969",547.632041763341,61.8191461716937
"970",551.415226781858,31.7171079913607
"971",553.683868207103,84.1029469405221
"972",553.393767955802,-0.518164925966851
"973",571.407352941176,46.7922789046653
"974",576.244621938231,-6.35267188817891
"975",578.047342497137,22.1609413516609
"976",573.242933194154,-32.8226576200417
"977",585.131479915433,-78.401710359408
"978",592.175260586319,57.6589039087948
"979",403.616372688478,-277.05347083926
"980",401.062562907736,-253.7812861137
"981",409.360238248551,-222.010270444301
"982",419.880712050078,-148.593528951487
"983",418.791884615385,-175.959858974359
"984",440.271336140888,-103.710488897397
"985",432.427592371872,-283.535148986889
"986",442.614005698005,-184.967179487179
"987",455.052796266234,-134.436716720779
"988",435.382510245901,-236.013514344262
"989",442.374019448946,-259.444197730956
"990",447.19830840046,-213.833222094361
"991",455.53028901734,-285.437369942196
"992",466.361348435815,-156.341413160733
"993",464.853839563863,-245.175895638629
"994",473.657940503432,-208.694645308925
"995",476.1434682861,-274.249244264507
"996",477.831575091575,-176.900805860806
"997",494.514305555556,-136.563828125
"998",485.505255520505,-103.467249211356
"999",495.467841924399,-244.094261168385
"1000",502.382270058708,-269.540792563601
"1001",497.060463917526,-188.469007731959
"1002",501.381087984863,-215.169271523179
"1003",506.746948529412,-102.72827757353
"1004",504.493224568138,-161.107370441459
"1005",516.192868988391,-185.960431177446
"1006",522.706025641025,-239.911143162393
"1007",526.613751651256,-137.010601056803
"1008",529.931790540541,-285.468344594595
"1009",550.785472854642,-219.773577057793
"1010",536.694939919894,-160.786782376502
"1011",537.836752941176,-187.703364705882
"1012",557.417562425684,-251.113365041617
"1013",549.031646341464,-169.564471544715
"1014",560.831513978493,-294.003888172043
"1015",575.723123011665,-196.721251325556
"1016",567.764905422447,-138.12527742749
"1017",573.718515625,-171.978841145834
"1018",578.131442035815,-101.493169651272
"1019",591.9719092827,-232.5494092827
"1020",593.3473,-141.116425
"1021",593.009410569106,-166.870487804878
"1022",408.937196132597,-442.220317679558
"1023",406.035405046481,-387.207423638778
"1024",413.271445916115,-300.349746136866
"1025",429.845914414414,-338.713274774775
"1026",421.74174468085,-427.180234042553
"1027",424.53438336857,-374.002692036645
"1028",437.175943396227,-409.894301886793
"1029",443.810095673877,-311.335158069884
"1030",452.1691375,-433.240299999999
"1031",456.411243243243,-379.601567567568
"1032",468.109522222222,-349.808466666666
"1033",469.446147757256,-415.519063324538
"1034",475.007066666667,-325.4652
"1035",479.243524774776,-391.077443693694
"1036",478.905788449059,-298.367534068786
"1037",499.723380410023,-440.509626423689
"1038",493.194828934507,-363.454652981427
"1039",500.379600219059,-306.974594742607
"1040",504.187657295849,-407.887278000894
"1041",504.397467700259,-339.857545219639
"1042",523.164381054898,-404.254596340151
"1043",519.452840314136,-364.753442408377
"1044",532.876071428572,-316.694327731093
"1045",536.706938775511,-344.546335403727
"1046",548.423059760956,-423.583386454183
"1047",548.044355971897,-393.864203747072
"1048",552.352223247232,-369.975691881919
"1049",567.994257884972,-327.682597402597
"1050",574.856861030126,-353.721593780369
"1051",579.020403624381,-413.892322899506
"1052",584.359132743363,-383.519061946903
"1053",591.73383775351,-436.818330733229
"1054",589.676251448436,-302.224472769409
"1055",589.91877269881,94.3937720726362
"1056",593.744202607823,-34.0756810641926
