cellID,abs_X,abs_Y,nucleusArea,cytoplasmArea,total_count
19423,-133.95164179104472,-381.322718550107,181.34992512000002,714.47673024,938.0
19424,-127.62540365984925,-321.141776103337,181.68381504,729.1678867200001,929.0
19425,-118.36631971465621,-413.83033722438347,295.34948352000004,1146.6256838400002,1542.0
19426,-128.9828926353149,-353.73196095829616,195.37330176000003,865.2518784000001,1127.0
19427,-114.10672679509635,-444.7170577933447,286.76374272000004,1085.42843136,571.0
19428,-102.39697408400365,-360.062743521,424.13559552000004,1579.1085273600002,2238.0
19429,-98.49822751322748,-317.45154497354486,195.94568448000004,728.595504,945.0
19430,-91.60851990049755,-430.4087686567165,166.84956288,658.86020928,804.0
19431,-89.77355440414503,-401.2816891191715,147.43624896000003,732.4113888,965.0
19433,-74.79317872340424,-381.37380141843926,278.55959040000005,1038.4930483200003,1410.0
19435,-73.47705194805197,-333.39107438016555,199.61847360000002,703.50606144,847.0
19437,-66.03870797413794,-359.6569719827583,194.03774208000002,739.8523641600001,928.0
19438,-64.35335450421245,-416.9057679844458,290.57962752000003,1075.26863808,1543.0
19439,-55.182181095406435,-314.1519346289755,230.09785344000002,746.4347654400001,1132.0
19440,-46.15263470958719,-429.860314905528,638.63601984,1730.4560582400002,1429.0
19441,-45.15994676806096,-348.10186311787095,193.17916800000003,664.7271321600001,789.0
19443,-38.79467376425852,-297.1285779467683,248.60489472,643.3104787200001,1315.0
19444,-32.694416978851926,-385.9062054380659,315.57367296,1231.9584076800002,1655.0
19445,-19.72039069377993,-440.8358732057413,349.6304448,1293.4418515200002,836.0
19446,-19.61626421445555,-313.27350451735606,453.75640128000003,1290.2460480000002,2103.0
19448,-14.357192392274678,-416.0174248927038,263.58224256,876.3656428800001,1165.0
19449,-10.025161618226596,-378.30938423645296,209.3966784,667.4936486400001,812.0
19450,-9.578163025823116,-353.50018076178196,413.49881664000003,1207.82293632,1549.0
19451,-0.710511720229555,-326.309024390244,211.73390784000003,575.91241344,697.0
19452,-196.91345679012375,-279.53514403292155,171.66711744000003,557.2145779200001,729.0
19453,-191.0343178973717,-137.22563204005,164.94162048,588.3617376,799.0
19454,-183.09566974595836,-249.09727482678977,257.85841536,615.50221824,866.0
19455,-170.58929034248692,-102.11003085467459,731.2666233600002,1782.3520915200002,3241.0
19456,-184.64538461538456,-166.35513343799062,190.98503424,515.00135232,637.0
19457,-175.42043809523807,-187.03986666666677,207.58413312000002,784.8798048000001,1050.0
19458,-179.71631535269717,-287.5463900414939,393.5131200000001,788.8864838400001,1205.0
19459,-172.57207985143918,-221.21398328690788,190.98503424,820.4152320000001,1077.0
19460,-164.8203547963208,-142.2340604467804,328.26148992000003,1081.13556096,1522.0
19461,-159.92995808885135,-261.322103939648,187.74153216000002,983.92589568,1193.0
19462,-148.4282398667407,-295.97837867851206,217.41003648000003,1015.7885337600001,1801.0
19463,-155.0459742828882,-200.46875370919864,196.2795744,788.2664025600001,1011.0
19464,-148.407894736842,-231.94578947368439,184.30723584,349.86893760000004,361.0
19465,-148.43373259052933,-167.62548746518092,202.81427712,810.5893286400001,1077.0
19467,-138.85159800249696,-124.96453183520588,200.76323904000003,585.59522112,801.0
19468,-143.3008206106866,-90.040483778626,190.5557472,1236.585168,2096.0
19469,-129.88233100233106,-195.64059440559438,201.09712896000002,676.5086764800001,858.0
19470,-121.37367975830823,-142.95617069486383,193.32226368000002,999.3802291200001,1324.0
19471,-130.8543922018348,-232.45825688073396,174.8152224,663.009984,872.0
19472,-126.00133419689121,-257.8862176165806,179.68047552000002,652.2301094400001,772.0
19473,-118.51431746031749,-109.10597619047624,186.83525952000002,617.9348448000001,1134.0
19474,-115.7095593145871,-290.72761423550116,394.08550272,1344.95629632,2276.0
19475,-117.1080057803468,-210.4182658959538,176.43697344000003,540.99706752,692.0
19476,-111.14073893521477,-170.34552277100704,587.9801491200001,1162.6524000000002,1559.0
19477,-100.67709445585233,-230.30338809034916,195.89798592000002,727.02145152,974.0
19478,-93.23320812182742,-284.4631573604062,185.7858912,639.6376896,985.0
19479,-81.41794533200193,-118.82106315526721,827.14072896,2317.29144192,4006.0
19480,-94.22292071611253,-250.3001278772379,180.96833664000002,666.9689644800001,782.0
19481,-93.36655287260604,-194.5137552039967,159.98097024,820.6537248000001,1201.0
19482,-78.91009431524544,-210.23700258397912,178.82190144,589.88809152,774.0
19483,-78.32606773211569,-164.36079147640825,185.83358976000002,852.2778700800001,1314.0
19484,-73.37033197437394,-297.08316249271985,452.13465024000004,989.6974214400002,1717.0
19485,-72.37849881516588,-262.756623222749,226.56816000000003,679.08439872,844.0
19486,-52.49973996952784,-233.49364652107647,451.99155456,1552.39733376,1969.0
19487,-57.592991181657894,-199.73750440917127,245.45678976000002,817.74411264,1134.0
19488,-45.097299917149996,-265.51913835956924,256.47515712,950.58460224,1207.0
19489,-52.43067657342649,-119.2806165501165,234.24762816,973.19371968,1716.0
19490,-48.41956664434021,-173.72873409243152,397.66289472,1040.11479936,1493.0
19491,-6.147641911988929,-117.68536518995695,2782.30470336,4600.09682496,7607.0
19492,-25.182305253512496,-195.1951802076971,402.52814784000003,1090.7706700800002,1637.0
19493,-16.911218243179114,-283.48040332147065,225.90038016,654.13805184,843.0
19494,-16.67395582061071,-231.81179389312987,262.81906560000004,788.3141011200001,1048.0
19495,-7.638907967677584,-260.9519952114924,285.04659456,1020.9876768,1253.0
19496,-184.54485064011385,-71.50294736842109,191.17582848,482.04164736,703.0
19497,-177.42202334630375,-53.16048638132297,183.63945600000002,197.18584704000003,257.0
19498,-182.8353621068034,-28.07964550109733,175.10141376,947.0072102400002,1367.0
19499,-168.40386882829793,28.324593146646972,258.04920960000004,1001.1927744000001,1357.0
19500,-162.88093137254896,-26.185372549019615,164.98931904,166.70646720000002,204.0
19501,-158.1341606425707,-47.96056385542165,177.05705472000002,970.4272032,1245.0
19502,-162.6113371356147,93.50109442332074,306.36785088000005,812.7834624000001,1578.0
19504,-146.4661149425288,57.4277593869731,185.30890560000003,994.9919616000002,1305.0
19505,-144.68436594202913,25.720536956521713,169.94996928000003,762.7953715200001,1104.0
19506,-142.9500175233646,96.96039369158893,230.05015488,929.2633459200001,1712.0
19507,-130.72964887640447,2.636370325000004,178.20182016,1007.7274771200001,1424.0
19508,-127.67455717970769,-56.23907652622525,156.49897536000003,926.01984384,1163.0
19509,-121.03783562753009,-21.789393117408924,159.790176,871.7388825600001,1235.0
19510,-113.5292953244277,36.588256488549725,308.2757932800001,1425.0898771200002,2096.0
19512,-108.88594974226812,-92.7993170103094,181.54071936000003,801.4312051200001,1552.0
19513,-106.56358193706575,95.42894769105047,235.6308864,1147.72275072,2447.0
19514,-95.26295616781475,-59.12180713838444,196.99505280000002,1156.78547712,1597.0
19515,-93.74961962365596,1.9907744274193546,154.11404736,1086.3824025600002,1488.0
19516,-82.84377251995441,-29.97769686431017,183.30556608,1293.5372486400001,1754.0
19517,-78.97849508196708,-76.77739426229509,191.22352704000002,907.7989939200002,1220.0
19518,-70.1159706303725,31.03198997134674,296.58964608,966.9452083200001,1396.0
19519,-73.2410166007906,64.43514308300401,368.56677312000005,940.4248089600001,1265.0
19520,-65.65559582919562,3.14768117775571,176.53237056,753.58954944,1007.0
19521,-66.4526133064516,96.12926169354832,247.65092352000002,1290.7230336000002,2480.0
19522,-51.30098121645797,-35.6486610017889,187.88462784,809.7307545600002,1118.0
19523,-49.868933136094654,-82.62428994082848,189.50637888000003,1041.16416768,1690.0
19524,-41.25237128980034,64.73764382083101,212.68787904000004,1314.8585049600001,1853.0
19525,-38.47099070764826,16.601694631879926,180.44365248000003,976.5326188800001,1399.0
19526,-35.0207807692308,-12.873251057692277,176.48467200000002,767.7560217600001,1040.0
19527,-32.12636239575444,-49.36860803639121,215.54979264000002,974.2907865600001,1319.0
19528,-26.713144605116742,-93.99374582869865,224.51712192000002,924.8750784,1798.0
19529,-21.532343124065765,42.708979073243626,257.61992256,952.3017504,1338.0
19530,-10.724701043902428,7.93180954146341,230.19325056,864.5364000000001,1230.0
19531,-2.174935378785208,92.76425220070419,220.27195008000004,1469.9265235200003,2272.0
19532,-6.91475587921196,-61.650820652174005,220.60584000000003,1088.3380435200002,1472.0
19533,3.3412214384141015,61.18892158590304,266.96884032,845.3138803200001,1135.0
19534,-181.96738831615113,203.73786368843108,271.21401216000004,1278.36910656,1746.0
19535,-182.25789300411523,168.0425514403292,179.91896832,1017.6487776000001,1215.0
19536,-179.19019298245644,113.28894561403524,289.48256064000003,1060.4820844800001,1710.0
19537,-181.18540958268918,249.97634466769708,234.62921664,962.1753523200001,1294.0
19538,-160.12976278496615,296.72635859519363,775.76937984,1706.0820940800002,3246.0
19539,-159.9089224572005,150.976143001007,214.16653440000005,823.32484416,993.0
19540,-150.3573098937041,260.69919869174157,384.30729792000005,878.7028723200001,1223.0
19541,-155.97922807017537,207.0110058479533,162.98597952000003,632.19671424,855.0
19542,-150.22308048103585,183.5332469935249,174.95831808000003,839.39925888,1081.0
19543,-156.42141774891786,234.12700216450193,175.72149504,703.55376,924.0
19544,-139.38053153791645,134.78068745570513,313.37953920000007,1042.54742592,1411.0
19545,-132.69747844827592,219.8289224137932,163.41526656000002,718.1972179200001,928.0
19546,-125.69970432946134,174.6170538542765,365.99105088000005,1369.9503417600001,1894.0
19547,-122.78831263696146,248.55018991964985,264.58391232,1004.72246784,1369.0
19548,-109.60417288135594,121.83994915254196,543.1435027200001,1341.0927129600002,1770.0
19549,-105.37125190452008,295.9849111223971,266.82574464000004,1052.08713792,1969.0
19550,-106.50116238767673,255.23621309370998,200.28625344,1091.1999571200001,1558.0
19551,-99.45724377682404,186.53430901287553,215.02510848000003,879.41835072,1165.0
19552,-98.87621930745006,212.5787408184677,250.79902848000006,743.28666048,953.0
19553,-80.23275938189839,132.965209713024,268.87678272000005,1018.93663872,1359.0
19554,-79.12763556851317,267.10403498542286,274.0282272,1157.0716684800002,1715.0
19555,-78.55644349680182,242.6410660980811,219.84266304000002,725.1135091200001,938.0
19556,-80.39182896764268,158.2388854648176,251.32371264000002,1520.3916000000002,1947.0
19557,-70.96994409547735,206.87124371859295,240.73463232000003,1219.50908352,1592.0
19558,-56.829742177170516,282.04074922873554,270.06924672,1445.2186694400002,2269.0
19559,-44.83421003717471,169.48644361833928,203.00507136000002,1220.22456192,1614.0
19560,-40.5668023094688,210.54057736720523,281.65999680000004,1691.4386361600002,2165.0
19561,-35.41057364061938,109.98215664386004,253.13625792000002,1734.7012300800002,2777.0
19562,-25.44437503900155,137.36127145085783,253.04086080000002,1038.8269382400001,1282.0
19563,-14.218371318619326,242.47610023232653,324.30250944000005,2374.57741248,3013.0
19564,-15.679019377608308,293.0822045060662,231.76730304,1579.96710144,2885.0
19565,1.678315999462364,170.21471505376337,235.48779072000002,1408.0614912,1860.0
19566,-194.39635377358508,308.93257547169827,205.91468352,1249.8930662400003,2120.0
19567,-192.0871075656203,481.54920741121924,177.67713600000002,1318.2928012800003,1943.0
19568,-180.88729059829058,416.9197948717954,166.18178304000003,851.94398016,1170.0
19570,-170.0148724832214,381.74900671140944,251.99149248,1154.4482476800001,1490.0
19571,-163.2658418367347,436.5668176020411,253.61324352000003,1167.56535168,1568.0
19572,-152.21811811246099,482.2524837524723,273.12195456000006,2160.22008384,3539.0
19573,-146.9360318609702,355.5516075307746,345.00368448000006,1037.0143929600001,1381.0
19574,-140.77810467479696,404.54372967479617,314.61970176000005,1447.2697075200003,1968.0
19575,-141.17226950354623,504.8528936170209,241.49780928,749.6782675200001,1410.0
19576,-133.29260328239974,307.25829088851117,216.55146240000002,853.89962112,1767.0
19577,-133.052613138686,449.38329197080265,217.31463936000003,1013.4036057600001,1370.0
19578,-120.93976680972828,340.7772961373384,575.2923321600001,2998.23608448,4194.0
19579,-106.80572647257947,383.49222071767105,359.8856352,1160.6490604800001,1477.0
19580,-118.9633898305084,415.3615042372876,159.83787456000002,337.41961344000003,472.0
19581,-112.23533748204892,485.11452369554956,319.8188448,1296.5899564800002,2089.0
19582,-107.18345541838134,427.37764060356625,200.62014336000001,547.05478464,729.0
19583,-92.89158340113917,447.37770545158764,185.26120704000002,902.3613580800001,1229.0
19584,-75.59514952463276,418.97205416306457,635.2017235200001,2577.0101011200004,3471.0
19585,-83.98004601861427,497.41109617373286,232.05349440000003,944.8130764800002,1934.0
19586,-77.76814245810047,352.89459962756035,178.67880576000002,884.9513836800002,1074.0
19587,-69.15837086513994,476.9473218829522,234.96310656000003,1139.7570912,1572.0
19588,-71.70488232830826,308.56044807370137,238.82668992000004,1402.52845824,2388.0
19589,-50.58588998357966,369.47270935960574,196.08878016,997.2337939200002,1218.0
19590,-50.11406103993964,336.2125470987191,224.32632768,1126.4491929600001,1327.0
19591,-45.31724830917874,393.72482125603807,210.87533376000002,833.9616230400002,1035.0
19592,-38.27236810431289,422.96093279839477,202.48038720000002,766.5158592,997.0
19593,-40.15285550458712,456.32039564220105,191.31892416000002,1413.7853184,1744.0
19594,-22.45348609112709,324.14744604316587,175.29220800000002,750.5845401600001,834.0
19595,-18.073234535901943,357.10962346760107,201.24022464,972.7167340800002,1142.0
19596,-12.657506179155892,406.6785271317823,298.25909568000003,1853.5660416000003,2322.0
19597,-1.4376071377543844,484.6030269005853,570.2362848,2727.97604352,4275.0
19599,-194.39705797101436,565.6925652173911,258.2877024,528.78623616,690.0
19602,-180.60972093023213,520.3631686046514,245.21829696,1119.91449024,1720.0
19603,-181.1217272727274,585.2106868686872,329.5970496,1286.7640531200002,990.0
19605,-166.3368965517243,561.3159271307726,319.6280505600001,1034.5817664,1537.0
19607,-145.62419396001698,536.2022203317741,606.9164774400001,1643.0245977600002,2351.0
19608,-149.8930959752321,591.1627450980395,225.61418880000005,1032.29223552,969.0
19612,-133.87093655589112,572.8995166163149,185.35660416000002,731.31432192,993.0
19615,-107.22979013906432,536.7191529709231,233.77064256000003,1217.1718540800002,1582.0
19616,-112.56563569682152,589.933031784841,165.13241472,820.2721363200001,818.0
19618,-99.18475200000005,515.5970240000005,215.93138112000003,491.0566752000001,625.0
19619,-89.71438346253241,563.3119999999998,179.34658560000003,1476.8428147200002,1935.0
19622,-79.93446877748481,587.8722955145117,232.48278144000002,979.0606425600001,1137.0
19624,-65.14019076751948,518.6647385984426,231.00412608,1269.1632844800001,1798.0
19626,-49.78363509471586,546.154745762712,235.20159936000002,822.9432556800001,1003.0
19629,-51.14691500904152,581.2298372513562,200.19085632000002,843.02434944,1106.0
19631,-36.041877121123434,503.6401404330018,206.77325760000002,983.7828000000001,1709.0
19632,-15.747674748066277,534.9022983425414,540.8539718400001,2091.3433632,2715.0
19633,-21.418209115103114,581.5193213572854,426.04353792000006,1828.47659904,1503.0
20936,18.32323636816408,591.4963867187499,375.3876672,1397.37701376,1024.0
20937,19.251778963650416,531.4538592420738,308.41888896000006,962.89083072,1293.0
20938,12.534461736628845,568.9522123176662,204.96071232000003,958.1686732800001,1234.0
20944,45.142847005535934,512.3865626572723,378.48807360000006,1189.0774022400003,1987.0
20945,39.71096057619406,566.1805458680819,295.15868928000003,957.93018048,1319.0
20948,52.58734965034968,594.7204895104895,279.84745152000005,963.7494048,429.0
20950,61.811569160997735,561.6012925170065,196.42267008000002,359.12245824000007,441.0
20951,56.40796942446039,541.8436330935258,188.98169472000004,813.6897350400001,1112.0
20952,73.0905503778338,516.1627078085634,191.89130688,480.37219776000006,794.0
20954,83.9509095394737,573.9132236842107,166.65876864,469.44922752,608.0
20955,74.69287295081969,588.1457274590169,244.35972288000002,1084.4267616000002,976.0
20956,88.2640592503024,551.2196856106409,178.58340864000002,627.2837625600001,827.0
20958,94.24030812854429,515.4805245746693,280.89681984000003,1210.54175424,2116.0
20960,105.42652114427865,589.5055348258708,252.65927232,926.544528,804.0
20962,117.93989130434792,541.8084565217401,269.63995968,957.1670035200001,1380.0
20963,119.80908098159532,569.9932699386501,262.96216128000003,1154.4482476800001,1630.0
20964,129.26340345604763,514.1997821187084,212.92637184000003,842.8335552000001,1331.0
20968,146.94910714285712,593.3500714285716,213.45105600000002,685.57140288,560.0
20969,153.47420248328555,574.5731136580699,200.66784192,818.9365766400001,1047.0
20970,161.69049601417183,539.2376793622669,602.38511424,1708.3239264000001,2258.0
20972,178.5144827586207,571.9345828698561,214.83431424000003,704.5077312000001,899.0
20975,204.29413306451627,559.650356182795,359.26555392000006,1306.8451468800001,1488.0
20976,10.23678039351406,339.76990319457883,172.85958144000003,870.2125286400001,1033.0
20977,23.340633701426405,375.1209984579796,329.3108582400001,2069.06813568,2594.0
20978,15.807128887730965,445.9395405021307,361.22119488000004,1571.8583462400002,2111.0
20979,28.809502599277955,409.71478700360984,166.70646720000002,1060.5774816,1385.0
20980,33.90527512239851,334.2692451499114,326.78283456,2120.58258048,2835.0
20981,40.02481728045322,434.6073796033995,158.74080768000002,529.31092032,706.0
20982,39.94976642946841,301.531490163248,194.51472768000002,1332.98395776,2389.0
20983,37.98698633017878,479.88359621451207,186.31057536000003,720.2482560000001,951.0
20984,59.67547285067873,454.875271493214,230.6225376,1016.5517107200002,1326.0
20985,66.06562007168456,385.98475268817236,185.92898688000002,1127.0692742400001,1395.0
20986,68.19934190371988,487.69577133479254,233.05516416,1180.9686470400002,1828.0
20987,62.70525414937758,414.23712655601685,156.68976960000003,752.2539897600001,964.0
20988,78.43842181818202,340.69344727272653,315.09668736000003,2020.7971929600003,2750.0
20989,80.1004981583793,433.563720073665,156.49897536000003,847.8419040000001,1086.0
20990,98.71616200762378,463.97985387547624,223.27695936000003,1171.4766336000002,1574.0
20991,101.87962205882359,407.0986249999996,155.40190848000003,1045.98172224,1360.0
20992,111.60679182389944,381.6655283018869,172.52569152,1231.9107091200003,1590.0
20993,112.94646786389418,437.2051890359164,175.72149504,876.2702457600001,1058.0
20994,120.25200994475108,340.7105488029463,333.74682432000003,2019.7955232000004,2715.0
20995,116.15397400346625,489.4508607741184,334.17611136000005,1045.40933952,1731.0
20996,134.13744732089094,442.04407585791733,313.04564928,1275.0779059200001,1661.0
20997,149.1391091314032,382.56792873051245,173.76585408000003,1010.9709792000001,1347.0
20998,148.225796178344,415.9534777070061,171.81021312000001,699.0223968,785.0
20999,151.01088133640565,497.3778341013824,282.1369824,859.5280512,1736.0
21000,153.86178093645503,468.5503762541802,257.14293696000004,827.4746188800001,1196.0
21001,161.3820802919707,445.9779744525548,191.79590976000003,430.95648960000005,548.0
21002,162.46160110420962,326.1095859213253,257.90611392,1089.9120960000002,1449.0
21003,163.07400375939875,357.4004041353382,172.04870592000003,858.76487424,1064.0
21004,176.50577830188678,502.5838797169813,224.32632768,898.5931718400001,1696.0
21005,178.96880293159617,422.9368485342016,187.12145088000003,960.1243142400001,1228.0
21006,184.77330898466028,463.2772315558796,229.95475776000004,1133.2223884800003,1369.0
21007,188.72387755102076,389.4123840445266,330.0740352,1539.9003110400001,2156.0
21008,191.3877872183229,309.7284041374217,325.25648064,1753.7806540800002,2707.0
21009,197.80916666666664,361.01146666666676,280.65832704,1100.54887488,1500.0
21010,1.0752973043478276,197.85590445518005,273.16965312,1502.0276544,1863.0
21011,8.613362016467907,139.1099488926747,268.68598848,1327.7848147200002,1761.0
21012,13.178992242205178,271.62168097605064,267.20733312000004,1741.1882342400002,2213.0
21013,42.78598491265226,204.23943620963473,505.0323532800001,2632.53122496,3778.0
21014,38.93545130066548,154.07125831820935,268.16130432000006,1232.7215846400002,1653.0
21015,47.904493885869535,123.76585597826093,180.01436544000003,1112.0919264000001,1472.0
21016,45.987565140845064,101.17404137323942,167.13575424,580.5868723200001,1136.0
21017,51.321299536798705,236.03863612969627,272.83576320000003,1406.6782329600003,1943.0
21018,64.21707468220352,258.09397775423764,234.77231232,1401.5744870400001,1888.0
21019,67.98811799065415,145.67218457943912,183.78255168,710.5654483200001,856.0
21020,80.23174043715859,295.45611680327835,298.06830144,1716.2418873600002,2928.0
21021,85.75706594110109,172.36656209987174,221.13052416000002,1183.6397664,1562.0
21022,82.98869731343295,109.91798985074622,186.11978112000003,987.55098624,1675.0
21023,92.72057652173906,220.77832608695667,303.07665024000005,1706.79757248,2300.0
21024,99.96402052091567,140.18669297553305,191.17582848,1031.2905657600002,1267.0
21025,116.30386550670129,286.75458264754235,444.12129216000005,2595.0401568,4253.0
21026,114.12398839458402,191.85060606060608,231.00412608,1131.8868288,1551.0
21027,132.10806927881904,235.7169789892109,300.31013376000004,1380.9687091200003,1761.0
21028,130.5358432147563,155.0671146245058,209.68286976000002,1197.04306176,1518.0
21029,135.048089133089,116.75200305250297,203.38665984000002,1097.4007699200001,1638.0
21030,146.719450980392,292.43038823529423,254.71031040000003,1631.4815462400002,2550.0
21031,144.49307332293287,196.70875975039,287.76541248000007,1084.3790630400001,1282.0
