cellID,abs_X,abs_Y,nucleusArea,cytoplasmArea,total_count
21032,156.34930215827342,225.0020215827334,250.70363136,1024.85126016,1390.0
21033,159.66111199364568,159.40924543288344,229.09618368000002,1016.4563136000002,1259.0
21034,170.64464968152853,277.6392265696088,233.34135552000004,851.3715974400001,1099.0
21035,173.57897876643062,187.42495449949436,196.99505280000002,817.21942848,989.0
21036,168.77340704340688,123.73307125307132,219.74726592000002,1000.57269312,1221.0
21037,176.51939267886857,242.8571713810318,303.17204736,954.0665971200001,1202.0
21038,199.41822372881367,173.9839118644068,258.00151104,1210.4463571200001,1475.0
21039,194.46419815281263,141.2802183039463,267.92281152,977.1527001600002,1191.0
21040,6.743183805622477,-25.828285104819305,589.60190016,1719.5807865600002,2490.0
21041,5.298838351020406,22.769484217687054,289.00557504000005,536.6088,735.0
21042,28.463746696832597,43.25699049773766,488.19476160000005,1466.3491315200001,2210.0
21043,26.48210061242346,81.11292650918634,203.72054976,870.6418156800001,1143.0
21044,30.708787128712867,-14.269003712871287,172.47799296000002,310.42222848000006,404.0
21045,37.09946399535419,-57.337309523809544,359.45634816,1223.8019539200002,1722.0
21046,30.050545914922356,7.906737993923028,293.20304832000005,1010.4939936000001,1481.0
21047,57.22003191489358,-14.91428656312058,358.50237696000005,957.73938624,1410.0
21048,68.18172858036266,-32.24663227016887,560.60117568,1121.4885427200002,1599.0
21049,55.59740335128663,-91.84980909634959,203.81594688,881.9463744000001,1671.0
21050,61.76067809364557,29.237643812709045,220.79663424000003,951.2046835200001,1196.0
21051,61.77194562446898,76.78659600679707,247.74632064000002,1643.6446790400003,2354.0
21052,73.59273094170403,-53.34225411061279,194.22853632000002,460.76808960000005,669.0
21053,74.07793988439305,-79.15503930635857,186.31057536000003,616.40849088,865.0
21054,108.65409659863953,-78.8513768707485,764.1309312000001,1809.8741606400001,2940.0
21055,94.65827151051623,-42.77639579349905,187.6938336,382.5424512,523.0
21056,93.87483048852268,53.488127722189525,230.57483904,1353.7805299200002,1699.0
21057,108.82748860215081,97.68750967741926,244.83670848,1263.4394572800002,2325.0
21058,121.62670250896059,-39.89392353643966,208.91969280000004,651.8485209600001,837.0
21059,121.39076519916145,51.094087002096444,217.02844800000003,717.10015104,954.0
21060,130.6286259541986,75.87308481764208,197.2335456,947.1980044800001,1179.0
21061,132.38892976588625,-56.84779598662202,225.94807872,673.83755712,897.0
21062,134.69944640753823,-9.874833365135448,169.42528512,650.27446848,849.0
21063,154.75406557377065,-9.705211531147548,176.15078208,518.6741414400001,610.0
21064,159.3162121212119,15.055913570075775,227.0451456,862.4376633600001,1056.0
21065,160.60013634226593,95.50092759755529,213.88034304,1197.1384588800001,2127.0
21066,156.58549060542782,56.01232359081432,216.31296960000003,1110.8040652800003,1437.0
21067,153.61068441064637,-40.36799619771865,189.26788608,634.4385465600001,789.0
21068,178.29843478260878,-64.45853623188412,464.39318016000004,1664.58434688,2070.0
21069,177.38253994953754,34.728487804878064,226.09117440000003,957.1193049600001,1189.0
21070,176.25396166134166,-21.630139217252395,281.61229824000003,922.8717388800002,1252.0
21071,189.10380299251858,-41.4943640897756,212.25859200000002,648.27112896,802.0
21072,187.15366990291255,-89.28435339805822,220.89203136000003,662.9145868800001,1030.0
21073,190.60733333333337,-5.832766774242423,170.61774912,526.49670528,660.0
21074,192.6722260990928,68.3425359385903,214.02343872000003,1135.9412064,1433.0
21075,201.75325581395344,14.780628091655293,304.41220992,987.2647948800002,1462.0
21076,12.104999746263658,-176.79966848673942,603.9591667200001,1758.2643187200001,2564.0
21077,8.674547508936552,-219.3147855227879,499.9763059200001,1660.19607936,2238.0
21078,19.31377126590258,-144.7936504297997,309.80214720000004,1187.26485696,1745.0
21079,37.82553183649983,-277.25175877950477,993.8471961600001,2288.2430188800004,3474.0
21080,39.59720669406928,-108.45283088667074,230.95642752,930.0742214400001,1703.0
21081,42.35375304347818,-202.64970434782578,205.48539648000002,845.2184832,1150.0
21082,43.68407926829269,-228.1854999999997,196.47036864,649.1774016,820.0
21083,58.60134447983008,-162.4863110403399,356.06975040000003,1331.8391923200002,1884.0
21084,54.87008356545963,-131.26559888579393,255.6642816,1025.8529299200002,1436.0
21085,69.88359476309238,-191.2161907730673,321.91758144000005,1083.0912019200002,1604.0
21086,75.03763669391456,-230.67413260672095,210.44604672000003,773.0028633600001,1101.0
21087,80.49277494199532,-293.3042072699151,165.89559168000002,637.82514432,1293.0
21088,83.47561960784306,-102.80405647058828,303.6013344,618.98421312,1275.0
21089,93.01250630252076,-208.56165966386538,189.02939328000002,717.8156294400001,952.0
21091,99.8817189748201,-126.91008543165458,548.0564544,1528.5957523200002,2224.0
21092,98.90955291319855,-181.09587395957195,163.03367808000002,603.1959897600001,841.0
21093,102.55154347826078,-239.92472589792058,334.17611136000005,838.49298624,1058.0
21094,101.26074344023321,-286.9655004859086,204.96071232000003,606.6779846400001,1029.0
21095,109.34777911164466,-102.47777310924386,227.23593984000001,326.30584896,833.0
21096,117.38801724137942,-160.16187304075228,285.38048448,958.2163718400001,1276.0
21097,124.34633114949403,-202.3811554496727,281.51690112000006,1274.0285376000002,1679.0
21098,128.87771339075965,-241.0870086139389,457.14299904000006,1070.832672,1277.0
21099,124.09119680851073,-291.74091755319165,204.6268224,415.54985472000004,752.0
21100,124.47601528384281,-269.4500327510919,258.09690816000005,706.98805632,916.0
21101,139.4687864406779,-144.33656271186433,278.22570048000006,1104.8417452800002,1475.0
21102,152.01284181377662,-294.0693007961232,811.16171136,1562.7956198400002,2889.0
21103,145.01303959131542,-179.555772669221,164.27384064000003,658.9079078400001,783.0
21104,142.3809072978304,-115.9509467455621,229.04848512000004,697.6391385600001,1014.0
21105,167.32975573280137,-100.86977268195406,551.5861478400001,2264.63223168,4012.0
21106,156.17655927835054,-255.32614690721667,205.91468352,585.5475225600001,776.0
21107,159.8356955645159,-218.19186995967752,418.554864,1571.1428678400002,1984.0
21108,171.15418204182035,-131.26206642066427,191.17582848,662.1991084800001,813.0
21109,187.22193873438144,-167.56730753728345,549.39201408,1890.3893299200001,2481.0
21110,168.61158174097642,-158.37511677282365,230.6225376,789.9358521600001,942.0
21111,184.2978373983737,-261.08502439024403,303.3628416,1321.8224947200001,1845.0
21112,196.48771335504884,-202.5132964169381,389.12485248,1156.2130944000003,1535.0
21113,195.16510520487273,-232.88341085271304,373.38432768000007,702.1705017600001,903.0
21115,21.09713953568355,-301.0408383490973,307.79880768000004,1150.5846643200002,2326.0
21116,16.173696756499144,-430.8987694973996,287.81311104,1181.30253696,1731.0
21117,22.90385699634269,-400.9516506256018,383.59181952000006,1463.43951936,2078.0
21118,22.73170014124294,-334.7585875706222,196.13647872000004,1031.4813600000002,1416.0
21119,37.38938141025641,-440.1567147435894,187.21684800000003,639.92388096,624.0
21120,32.26402581939798,-372.7244013377927,196.0410816,1089.76900032,1495.0
21122,48.35712224669604,-354.6390308370046,169.28218944000002,683.0433792000001,908.0
21123,54.5483335419274,-318.3212327909891,274.0282272,961.5552710400002,1598.0
21124,54.65172391017175,-401.7114266842801,168.80520384000002,543.2865984,757.0
21125,58.08384512428302,-441.9866730401531,218.65019904000002,382.73324544,523.0
21127,71.50907659574472,-342.00628723404253,205.05610944000003,658.6217164800001,940.0
21128,74.4144006249999,-373.0141124999999,334.31920704000004,1150.63236288,1600.0
21129,78.14690894396549,-430.3675053879309,528.3569491200001,1513.37991168,1856.0
21130,81.43106936026932,-401.43241077441076,252.802368,992.4162393600002,1485.0
21131,81.06066290322588,-308.22901612903235,200.57244480000003,335.3208768,620.0
21132,87.86945290322575,-325.16763870967765,207.15484608000003,522.0607392000001,775.0
21135,100.98830728616696,-346.4399472016894,206.10547776,725.5427961600001,947.0
21137,106.01037973137979,-316.1133577533579,230.28864768000003,501.64575552,819.0
21138,125.44178780036987,-431.5484399260638,1129.59729792,2352.9699648,2705.0
21139,108.12345720476708,-401.235601300109,127.73674368000002,655.90289856,923.0
21140,114.47959790438765,-373.0218925998688,356.11744896,1101.50284608,1527.0
21141,121.1651371571075,-309.33193682460546,213.30796032,595.7550144,1203.0
21143,136.71999999999971,-335.30972157772635,477.41488704,976.5326188800001,1293.0
21144,138.76854320987664,-362.3075308641977,186.024384,557.3576736,810.0
21145,136.62525515743775,-395.08382193268204,171.76251456,654.47194176,921.0
21146,158.6556343656344,-368.9073726273724,233.05516416,729.2632838400001,1001.0
21147,164.09082242990647,-438.5191962616824,257.90611392,1013.5467014400001,1070.0
21148,159.35720145852335,-401.69838650866063,245.17059840000002,791.796096,1097.0
21149,159.230876369327,-327.939953051643,212.68787904000004,473.26511232000007,639.0
21151,191.32912829682607,-418.030523021904,496.06502400000005,1561.2692659200002,2237.0
21152,187.55919143496345,-337.86262064557343,840.3532300800001,2303.3157638400003,3129.0
21153,191.5497074190178,-381.6171786833853,384.7365849600001,1404.722592,1914.0
21154,182.81419563936308,-297.1593576900412,271.26171072,841.6887897600001,1697.0
22557,224.25698547821736,-426.7873309964944,448.22336832,1354.9252953600003,1997.0
22558,218.06614571092842,-317.2819741480611,187.12145088000003,614.8344384000001,851.0
22559,219.00407680945332,-353.871152141802,186.9783552,540.6154790400001,677.0
22560,222.5196697247706,-389.0395137614674,179.63277696000003,735.3686995200001,1090.0
22563,241.71639436619716,-333.07160563380233,235.82168064000004,731.8867046400001,1065.0
22564,242.04538557213908,-356.31661691542297,154.73412864,601.6696358400001,804.0
22566,245.99222390317706,-442.28464447806357,224.04013632000004,965.08496448,661.0
22568,258.7575452716299,-314.63056338028065,347.81789952,1210.54175424,1988.0
22569,259.8407579462105,-369.85814180929106,167.13575424,622.4185094400001,818.0
22570,259.29300736771563,-406.405632953784,188.21851776000003,1031.67215424,1493.0
22572,278.0639376218325,-425.9363092917484,620.93985408,1178.24982912,1539.0
22573,271.0968589743592,-344.03821581196576,190.88963712000003,681.46932672,936.0
22575,282.3565418894824,-379.5725668449198,210.15985536000002,889.6735411200001,1122.0
22576,301.5544444444443,-345.44443029016276,231.14722176000004,967.2790982400002,1413.0
22577,308.7719361277448,-404.4469161676647,432.864432,1402.7192524800003,2004.0
22578,301.58119850187296,-321.9208988764046,189.69717312000003,727.8800256000001,1068.0
22579,317.9526198083072,-372.8434904153355,396.70892352000004,971.1903801600001,1252.0
22580,310.13670343137284,-298.9421446078436,250.08355008000004,760.69663488,1632.0
22582,309.89094944512954,-439.8014303329224,183.16247040000002,859.1941612800001,811.0
22583,325.1464333333335,-394.0103666666665,179.72817408,254.99650176000006,300.0
22584,352.8253539019972,-312.3152858439204,1009.11073536,2500.0246252800002,4408.0
22585,348.55293087121214,-359.75500946969635,645.98159808,1564.6558636800003,2112.0
22586,339.37744680851057,-438.81273236282163,207.87032448000002,759.6949651200001,893.0
22589,359.82791304347813,-384.62751690821267,307.32182208,788.0756083200001,1035.0
22591,377.3463659466327,-332.09250317662014,221.55981120000004,610.63696512,787.0
22592,389.58185581727406,-307.2096216987867,293.87082816000003,702.79058304,1401.0
22593,395.70697687861286,-352.1682312138728,479.22743232,1452.1826592,1730.0
22595,208.37263333333337,-297.29359999999986,202.05110016000003,568.28064384,1200.0
22596,214.1366163141993,-115.80270392749237,211.40001792,472.26344256000004,662.0
22598,215.08994134897364,-141.1003665689151,235.86937920000003,524.97035136,682.0
22599,221.0209773371105,-165.4800424929179,216.59916096,525.9243225600001,706.0
22600,219.04899248120313,-187.09213533834568,202.81427712,518.3879500800001,665.0
22601,224.91918013165744,-218.37620586475185,203.24356416000003,1143.28678464,1671.0
22602,229.33258350374967,-250.08972051806398,242.02249344000003,1042.35663168,1467.0
22603,238.2412941176471,-293.65719607843175,215.69288832000004,576.8186860800001,1020.0
22604,238.47072904009718,-135.12332320777628,512.4733286400001,1212.7358880000002,1646.0
22605,235.21864541832656,-272.1704183266933,195.51639744000002,713.6658547200001,1004.0
22606,247.02091081593935,-172.27825426944983,188.93399616000002,801.2404108800001,1054.0
22607,250.33903532608667,-197.01596467391312,171.85791168000003,611.54323776,736.0
22608,256.1969013112489,-231.8675086266394,215.69288832000004,1055.2829414400003,1449.0
22609,265.2353816793894,-296.440412213741,344.00201472000003,649.6543872000001,1310.0
22610,265.3947587131369,-264.23603217158177,211.68620928,584.4504556800001,746.0
22611,264.3359530026107,-112.78091296779817,170.95163904000003,718.48340928,1149.0
22612,265.48123031496027,-142.14743110236236,162.74748672000004,733.36536,1016.0
22613,278.72235714285705,-203.668806122449,160.88724288000003,751.3000185600001,980.0
22614,281.5067664092668,-183.51015444015448,164.560032,799.4755641600001,1036.0
22616,289.1385083333333,-123.87113333333325,186.40597248,821.4169017600001,1200.0
22617,285.11004373177843,-246.72287172011656,202.14649728,476.31782016,686.0
22618,283.8413228346455,-223.75603149606297,205.62849216000004,540.6154790400001,635.0
22619,289.7170841392647,-281.3754303675048,330.31252800000004,1296.0175737600002,2068.0
22620,306.71680420104985,-102.54206376594155,172.76418432,693.10777536,1333.0
22621,310.58034005037825,-211.4487657430728,154.44793728000002,623.9448633600001,794.0
22622,310.38774549680414,-242.9994596165025,523.11010752,1229.3349868800003,1721.0
22623,308.7982539682546,-157.79508928571448,166.89726144000002,736.1318764800001,1008.0
22624,332.81260599793154,-261.1457807652537,425.18496384,769.9978540800001,967.0
22625,316.41251639344284,-186.89372950819666,196.56576576000003,899.9287315200002,1220.0
22626,324.94264109985534,-126.33594066570186,197.56743552,1025.1374515200002,1382.0
22627,328.7921409921669,-153.23595300261093,165.84789312,607.77505152,766.0
22628,336.77367534456334,-287.0861868300151,191.36662272,763.3200556800001,1306.0
22629,349.20590864917386,-158.24565597667643,182.25619776,772.2396864000001,1029.0
22630,341.69652861035405,-224.63973841961834,233.29365696000002,1337.3245267200002,1835.0
22631,346.65429530201334,-188.88854586129784,177.72483456000003,743.7636460800002,894.0
22632,358.10924101198384,-278.75316910785625,223.51545216000002,590.7466656,751.0
22633,370.9701020408159,-255.01814139941706,337.84890048000005,1055.1875443200001,1372.0
22634,363.32528916929556,-138.95433228180852,189.12479040000002,702.55209024,951.0
22635,373.63604187437664,-223.8888334995016,184.30723584,773.0028633600001,1003.0
22636,373.7899901671582,-199.70959685349058,194.94401472,793.08395712,1017.0
22637,375.28178318135764,-175.64961499493415,193.99004352,758.8840896,987.0
22638,392.818965990126,-127.25501316511257,853.99501824,2431.1956032000003,3646.0
22639,215.4001556016599,-53.1731846473029,188.45701056000001,803.3391475200001,964.0
22640,216.67642647058807,-16.280227639558838,237.34803456000006,961.50757248,1360.0
22641,229.91130052724085,19.10555238869363,283.80643200000003,1239.4947801600001,1707.0
22642,222.50068125000027,-93.20608625000011,394.65788544000003,904.8893817600001,1600.0
22643,221.72667707682663,62.80442410993135,263.62994112,1209.6354816000003,1601.0
22644,235.72773828756036,-82.37561227786755,164.27384064000003,501.35956416000005,619.0
22645,240.28774907749064,-16.744017766605165,176.96165760000002,760.17195072,1084.0
22646,254.1673182552506,-93.31234491114718,179.53737984000003,579.91909248,1238.0
22647,248.61937716262932,-53.36330657439449,279.65665728,1088.9581248000002,1445.0
22648,252.149046813311,72.75432882120701,271.35710784,1282.9481683200001,1773.0
22649,257.74966666666677,45.65964603174601,180.20515968000004,507.1787884800001,630.0
22650,260.53228304405917,24.562967757009346,306.17705664000005,1128.1186425600001,1498.0
22651,270.1414849921011,-86.31650868878361,179.29888704,422.94313152000007,633.0
22652,263.6328124999995,-21.817520729166663,183.30556608,732.84067584,960.0
22653,278.41927070457314,4.250154899876394,171.81021312000001,650.7037555200001,809.0
22654,277.79087004405335,66.25276982378861,180.44365248000003,667.4936486400001,908.0
22655,282.4141513292435,-47.2255276073619,232.72127423999999,676.31788224,978.0
22656,282.36694275274044,102.73346285018272,207.05944896000003,869.9263372800001,1642.0
22657,282.2267198177677,-66.93710820045554,182.92397760000003,640.16237376,878.0
22658,287.3155138121548,-22.436944751381212,221.70290688,675.3639110400001,905.0
22659,288.80123076923076,-93.5141479289941,170.47465344,486.8115033600001,845.0
22660,296.14287739192054,53.35079588944012,249.84505728000002,966.4682227200001,1411.0
22661,301.7868922108575,86.77221872541296,197.47203840000003,804.3885158400001,1271.0
22662,309.64189438390576,-29.402000251466912,196.94735424000004,837.109728,1193.0
22663,306.1414564102565,6.6515621757948775,118.53092160000001,747.00714816,975.0
22664,309.5190194174758,-70.69613495145629,189.3632832,798.99857856,1030.0
22665,312.7818665091552,33.60627288836384,262.15128576000006,1248.31901376,1693.0
22666,337.3481233779204,93.12832042323811,930.16961856,3073.98139776,5009.0
22667,331.4425657370515,-15.197640894820683,222.17989248000003,942.9528326400001,1255.0
22668,346.74877397260326,43.28006917808218,228.42840384000002,1115.6216198400002,1460.0
22669,352.6356270903021,-95.12648515886296,1137.99224448,2644.6466592,4784.0
22670,353.63656601123637,14.962151212078652,281.23070976,1108.5145344,1424.0
22671,359.21238333333264,-21.874487441666695,239.06518272000005,912.1395628800001,1200.0
22672,376.1558048780497,-39.35812845528453,269.44916544,979.9669152000001,1230.0
22673,385.1522308546059,29.688427302996676,221.03512704000002,728.16621696,901.0
22674,379.44885900570506,54.843831295843515,219.93806016000002,938.42146944,1227.0
22675,393.2411247947451,-49.55546633825942,227.71292544000005,937.5151968,1218.0
22676,384.4417837837843,-1.3836665794594591,200.57244480000003,775.4831884800001,925.0
22677,395.18187155963295,77.1739480122324,266.96884032,1253.13656832,1635.0
22678,207.91122033898247,107.98706623207296,695.8265932800001,2286.52587072,3835.0
22679,202.5389853896107,211.7083076298705,402.52814784000003,1760.21995968,2464.0
22680,217.55103854875279,240.5913605442175,288.91017792,1621.41715008,2205.0
22681,232.79608503100144,157.51201505757334,256.80904704000005,1705.4620128000001,2258.0
22682,234.55401153212517,265.75166392092285,185.49969984000003,988.0756704,1214.0
22683,241.6222325809615,104.23625858684984,197.56743552,1134.9395366400001,2038.0
22684,245.28406532314105,206.56826268241855,183.54405888000002,1118.38813632,1439.0
22685,254.1504022662888,288.9755864022664,200.28625344,1074.5531596800001,1765.0
22686,259.0621782890008,176.09831775700917,204.19753536000002,1089.2443161600002,1391.0
22687,268.2162746087837,239.2048258455323,367.94669184,1475.1256665600001,1981.0
22688,272.6195496688742,130.3531986754963,290.4842304,1667.3508633600002,2265.0
22689,273.28859265734303,205.24450174825162,170.0453664,844.5984019200001,1144.0
22690,289.4397396963127,274.9113738250182,269.11527552,986.6447136000002,1383.0
22691,293.34350295857934,168.18558579881628,277.79641344000004,1296.9238464000002,1690.0
22692,290.4354596241755,300.5223209751144,194.13313920000002,877.2719155200001,1969.0
22693,301.9795534787127,251.7818847352031,296.73274176,1353.58973568,1926.0
22694,301.3441691248766,203.57874139626327,145.86219648000002,803.29144896,1017.0
22695,324.2529260318761,147.74664487127095,436.82341248000006,1907.1315244800003,2447.0
22696,322.37934770591494,222.00641238253215,328.26148992000003,1290.8661292800002,1809.0
22697,322.85352497643754,186.59559849198888,191.46201984,746.91175104,1061.0
22698,339.10817966903073,258.4166572104019,485.18975232,1559.5044192000003,2115.0
22699,331.79125688073344,294.2807385321095,350.63211456,1166.1343948800002,2180.0
22700,350.65457746478853,190.92271126760556,197.75822976,856.0937548800001,1136.0
22701,354.75702225633205,129.50877206446665,259.0031808,1052.56412352,1303.0
22702,360.84770344827587,219.47306206896548,221.84600256000002,1092.44011968,1450.0
22703,362.67497805092245,168.998595258999,274.45751424,837.6821107200001,1139.0
22704,372.65329827197627,262.7226821938388,199.28458368000003,972.7644326400001,1331.0
22705,376.726655683691,238.75439868204276,165.60940032000002,470.5939929600001,607.0
22706,376.8616782407399,139.98650462962968,236.63255616000004,701.9320089600001,864.0
22707,385.73325554259037,191.44784130688453,276.98553792,647.6033491200001,857.0
22708,385.15323831242824,103.81904732041058,197.09044992000003,931.4574796800001,1754.0
22709,393.0750568678906,168.78207349081336,263.43914688000007,839.3515603200001,1143.0
22710,392.3371443158616,286.2366031313824,258.19230528,1880.94501504,2938.0
22711,406.52896044624725,131.9181201825558,402.00346368000004,1459.05125184,1972.0
22713,214.46950058985402,425.3674243020052,265.72867776000004,1902.7909555200001,2543.0
22714,221.18156310679618,357.6725533980587,173.95664832000003,798.61699008,1030.0
22715,228.3620054200543,324.80840108401054,190.22185728,888.5287756800001,1107.0
22716,242.193101965602,396.58513513513526,265.06089792000006,1263.4871558400002,1628.0
22717,230.92558100084804,478.3127226463104,226.94974848000004,901.0734969599999,1179.0
22718,243.6598934550988,357.2120243531197,171.38092608000002,532.5544224,657.0
22719,249.51346283783795,340.108412162162,175.10141376,442.83343104000005,592.0
22720,257.1281992337164,375.49022988505715,162.93828096000001,360.98270208,522.0
22721,259.0155824339412,459.78071455154344,637.9682400000002,1942.1899660800002,2687.0
